Item ID,Item Name,Item Number
item-1772,Icon: Fall,1
item-1773,Icon: Winter,1
item-1774,ID: Work Checklist,1
item-1855,Alina Icon,1
item-1889,Icon: Waves Wrangler,1
item-1890,Icon: In Oceans Deep,1
item-1891,Icon: Best Actress,1
item-1900,ID: In Light and Shadow,1
item-2023,AK-15 Neural Upgrade Icon,1
item-2089,ID: Party All Night Long,1
item-2146,Icon: Cornered Beasts,1
item-2147,Icon: Goodbye  Fledgling,1
item-2148,Icon: Pine Ashes,1
item-2149,Icon: Burning Fields,1
item-2150,Icon: Determination at Dawn,1
item-2151,ID: Undercurrent in the Carriage,1
item-2153,ID: End of the Long Night,1
item-2154,ID: Memory of the End,1
item-2155,ID: Hope of Survival,1
item-2156,Background: Intercontinental Railway "Future",1
item-2194,Icon: Gag Genius,1
item-2195,Icon: Glory of the Sun,1
item-2196,Icon: Forbidden Depths of the Moon,1
item-2197,Icon: Charging...,1
item-2198,Icon: Superb Writer,1
item-2199,Icon: Paycheck to Paycheck,1
item-2200,Icon: White Angel,1
item-2201,Icon: Daybreak Guardian,1
item-2202,ID: Scales of Destiny,1
item-2203,ID: Neon Twilight,1
item-2204,Background: Metropolitan Parade,1
item-2243,Icon: Change Your Destiny,1
item-2244,Icon: Spirit Singing of the Past,1
item-2245,Icon: Awaken  Dream Chaser,1
item-2246,Icon: Shout Out Your Dream,1
item-2247,Icon: Begone  Fetters!,1
item-2248,Icon: Laugh and I'll Kill You!,1
item-2249,Icon: To My Beloved,1
item-2250,Icon: My Humble Wish,1
item-2251,Icon: Woof! Arf! Ruff!,1
item-2252,Icon: Dried! Shredded! Squid!,1
item-2253,Icon: Please Keep Your Eyes on Me,1
item-2254,ID: Crying Out Love from 2 000 Feet Away,1
item-2255,ID: Chorus Under the Spotlight,1
item-2256,ID: The Enduring Legend in the Mansion,1
item-2257,ID: May the Show Never End!,1
item-2258,Background: Sunny Weather  Perfect for a Bath,1
item-2259,Background: Midnight,1
item-2286,ID Card: Wonderful Date,1
item-2321,ID Card: Childhood Tales of Summer Flowers,1
item-4001,City's Gift,13119
item-4002,Snowfield's Gift,7768
item-4003,Forest's Gift,5521
item-4004,Wasteland's Gift,4990
item-6001,Ordinary Meat Bun,0
item-6002,Bundle of Meat Buns,0
item-6003,Trove of Meat Buns,0
item-6004,Commonfolk Standard,10
item-6005,Comfort Bucket for One,10
item-6006,Full Meal for Two,3
item-6007,Strawberry Cheesecake Slice,1
item-6008,One Week's Cake Selection,1
item-6009,Sweet Explosives,0
item-6010,"Baby  B-A-B-Y.",9
item-6011,Streetside Oden,11
item-6012,Wild Honeycomb,15
item-6013,Icy Theater,15
item-7035,Spring-Filling Japanese Cherry,0
item-7201,Cards of Unpredictability,0
item-8001,Intel Points,2860
item-8003,Intel Points,25
item-9020,Popularity Token,506027
item-9021,Intonation,60
item-9022,Rhythm,70
item-9023,Savings,0
item-9024,Vigor,0
item-9025,Inspiration,0
item-9030,Performance Score,10000
item-9031,Performance Score,8000
item-10603,Extra Potential Energy,0
item-10604,Extra Impulse,19
item-10605,Level of Activity,115
item-10606,Frontline Protocol Advanced Card,155
item-100006,Gingerbread Doll,84
item-100008,Easter Egg,15
item-100019,Brandy Chocolate Dog,20
item-100023,White Knight Armor Fragments,54
item-100144,Nova Medal – Waves Wrangler,0
item-100145,Platinum Medal – Waves Wrangler,33
item-100146,Star Marker,130
item-100152,Supply Box - Longitudinal Strain,0
item-100153,Nova Medal - Longitudinal Strain,114
item-100154,Platinum Medal - Longitudinal Strain,11
item-100155,True Core Mask - Longitudinal Strain,0
item-100156,Corrupted Heart Mask - Longitudinal Strain,0
item-100163,Penumbra Coin,0
item-100164,Nova Medal – Eclipses & Saros,46
item-100165,Platinum Medal – Eclipses & Saros,45
item-100175,Kotaro Coin,28
item-100176,Platinum Medal – The Glistening Bloom,2
item-110004,Carnival Event Points,2400
item-110005,Event Points,3000
item-110006,Event Points,2600
item-110023,Event Points,2800
item-110041,Event Points,3696000
item-140009,item-10140009,1
item-140011,item-10140011,1
item-140013,item-10140013,1
item-140015,item-10140015,1
item-200001,Icon Frame - Whimsical Connection,1
item-200002,Icon Frame - Neural Tide,1
item-200003,Icon Frame - Extreme Apex,1
item-200005,Icon Frame - Neon Glamor,1
item-200009,Icon Frame - Dance of the Nib,1
item-200012,Icon Frame - Rifling,1
item-900053,True Core Mask - 5th Anniversary,0
item-900055,5th Anniversary Special Supply Box,0
item-1100005,Bon appétit !,1
item-1100006,Bon appétit !,1
item-1100007,Corona Fusion,1
item-1100008,Corona Fusion,1
item-1500041,Basic Equipment Indicator,0
item-1500042,Magazine Equipment Indicator,0
item-1500043,Guaranteed T-Doll Indicator,0
item-1500044,Frontline Protocol - Extra Prize,0
item-1500052,Basic Equipment Indicator,0
item-1500053,T-Doll Equipment Indicator,0
item-1500054,Guaranteed T-Doll Indicator,0
item-1500055,Frontline Protocol - Extra Prize,0
item-1500056,Basic Equipment Indicator,0
item-1500057,Magazine Equipment Indicator,0
item-1500058,Guaranteed T-Doll Indicator,0
item-1500064,Frontline Protocol - Extra Prize,0
item-2144,Icon: Sincere Concern,1
item-2152,ID: Treacherous Journey,1
item-2145,Icon: Desperate Gambler,1
item-1707,Gr G11 Neural Upgrade Icon,1
item-9019,item-10009019,2
item-9016,item-10009016,1
item-110053,Event Points,216759
gift-4511,Dancer of the Night,1
gift-6107,Soaring Starfish,1
gift-8204,Crimson Vortex,1
gift-30006,Glistening Encounter,1
gift-30007,The Art of Mk3A1 Maintenance,1
gift-100002,Ice Cream Cone,1
gift-100003,Strawberry Custard Cheesecake,310
gift-200001,Combat Report,931
gift-400001,Rapid Growth Disk,507
furniture-10110,State-of-the-Art Workbench,10
furniture-10210,Large Cat Castle,10
furniture-10310,Integrated Canine Care Station,10
furniture-10406,Compound Bird Cage,6
furniture-10510,Fully-Automatic Twin-Level Temperature-Controlled Playpen,10
furniture-20110,Digital Era Desk,10
furniture-20210,Advanced Drone Console,10
furniture-20310,Advanced Automated Operating Station,10
furniture-20510,Modern Large Server,10
furniture-20410,Hard Disk Array Data Table,10
furniture-20610,Advanced Automated Writer,10
furniture-20700,Bookshelf of Memories,0
furniture-30110,Fairy Palace,10
furniture-30210,King Railway Hub Model,10
furniture-30310,Advanced Warehouse Model,10
furniture-30410,Twin Moon Weather System,10
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-40009,Luffberry chess,0
furniture-50110,Data Detection Hub,10
furniture-50210,Holographic Mission Center,10
furniture-50308,Advanced Disk Drive Storage,8
furniture-50410,Futuristic Analysis Terminal,10
furniture-60109,Storeroom,9
furniture-60202,Medium Maintenance Machinery,2
furniture-60310,Integrated Indoor Training Range,10
furniture-60400,Elevator - To the camp,0
furniture-70100,Elevator - To the garage,0
furniture-70003,furniture_establish-10070003,0
furniture-70004,furniture_establish-10070004,0
furniture-70005,furniture_establish-10070005,0
furniture-70006,furniture_establish-10070006,0
furniture-70007,furniture_establish-10070007,0
furniture-70008,furniture_establish-10070008,0
furniture-70009,furniture_establish-10070009,0
furniture-70010,furniture_establish-10070010,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80109,Automated Gate Console,9
furniture-80306,Advanced Loot Rack,6
furniture-90110,Impulse Reactor,10
furniture-90205,Tactical Chip Research Station,5
furniture-90400,Symmetric Infusion Drive,0
