ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
23759358,22,SMG,★★★,PPS-43,91,2119176,31176,84924,x5,,840,679,31,12,60,72,12,0,0,5,10,0,IOP X4 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
23776165,20103,SMG,★★★★★,UMP45 Mod,105,4024176,0,0,x5,Mod1,960,960,28,14,75,82,12,0,0,5,10,0,,,,100,,,Locked
23919513,16,SMG,★★★★★,Thompson,91,2114394,0,0,x5,,1135,1135,30,11,52,80,12,0,0,5,1,0,,ILM Hollow-Point Ammo,,100,,,Locked
23973547,127,SMG,★★★★★,Type79,100,3263300,-,-,x5,,970,970,32,12,70,88,12,0,0,5,6,0,,,,100,,,Locked
24321004,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
24376626,20065,AR,★★★★★★,416 Mod,112,6940788,0,0,x5,Mod2,615,615,54,50,47,78,10,0,0,20,10,10,,,,100,,,Locked
24471361,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,8,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
24534933,107,AR,★★,FF F2000,91,2089500,1500,114600,x4,,400,400,39,41,37,79,10,0,0,20,1,0,,,,100,,,Locked
24547791,14,HG,★★★,Astra,43,135871,0,0,x3,,171,171,21,23,34,42,15,0,0,20,3,0,,,,99,,,Locked
24587380,20010,HG,★★★★,PPK Mod,110,5275828,12528,467472,x5,Mod2,335,335,28,61,102,63,15,0,0,20,10,2,,,,90,,,Locked
24719581,20,SMG,★★★★★,Vector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,#1 Processor,,EOT 518,100,,,Locked
24736910,1,HG,★★★★,SAA,91,2097542,0,0,x5,,380,380,34,45,70,46,15,0,0,20,10,0,,,,100,,,Locked
24738478,37,RF,★★★,M14,96,2837501,133701,399,x5,,410,410,105,69,26,43,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,,,100,,,Locked
24787406,20097,HG,★★★★★★,M950A Mod,112,7159977,776677,123323,x5,Mod2,400,400,32,57,76,72,15,0,0,20,10,10,AC3 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
25047454,81,MG,★★,LWMMG,91,2166462,0,0,x5,,830,830,90,22,21,88,4,0,9,5,6,0,,,,100,,,Locked
25074923,175,AR,★★★★★,ART556,92,2317355,0,0,x5,,555,555,50,50,46,67,10,0,0,20,8,0,,,,100,,,Locked
25299696,155,SG,★★★★,M590,100,3263300,-,-,x5,,1320,1320,32,11,10,31,6,22,4,40,10,0,,,,150,Oathed,2018-11-02 16:10,Locked
25574273,91,HG,★★,MP-446,90,2055948,80548,32052,x3,,189,189,28,48,68,58,15,0,0,20,1,0,,,,100,,,Locked
25617868,139,HG,★★,Bren Ten,39,104580,0,0,x3,,144,144,20,24,30,47,15,0,0,20,1,0,,,,91,,,Locked
25794589,43,RF,★★★★,SVD,100,3263300,-,-,x5,,400,400,130,80,33,37,7,0,0,40,10,0,,,,100,,,Locked
25870260,161,SG,★★★★,Type97S,30,48282,0,0,x1,,171,171,19,5,6,22,6,8,3,40,1,0,,,,75,,,Locked
25935892,20104,SMG,★★★★★★,Gr G36c Mod,110,5294695,0,0,x5,Mod2,1070,1070,33,14,70,84,12,0,0,5,9,10,,,,100,,,Locked
25976987,36,RF,★★★★,Springfield,93,2388985,65385,57715,x5,,405,405,122,68,38,31,7,0,0,40,8,0,National Match-Grade Armor-Piercing Ammo,,,100,,,Locked
26071930,20143,SMG,★★★★★★,RO635 Mod,107,4404505,0,0,x5,Mod1,1025,1025,28,15,75,97,12,0,0,5,10,0,,,,100,,,Locked
26499039,100,HG,★★★★,P7,80,1239000,0,0,x2,,114,114,28,51,68,58,15,0,0,20,1,0,,,,52,,,Locked
26954456,53,RF,★★★★★,NTW-20,30,45000,0,0,x3,,180,180,88,29,12,23,7,0,0,40,1,0,,,,55,,,Locked
30330117,94,SMG,★★,Type64,30,45000,0,0,x3,,342,342,16,5,26,73,12,0,0,5,1,0,,,,60,,,Locked
30365956,129,AR,★★★★★,Type95,98,3007457,0,0,x5,,575,575,54,52,45,71,10,0,0,20,8,0,,JHP High-Velocity Ammo,,100,,,Locked
30501615,153,SG,★★★★,M37,51,240992,0,0,x3,,573,573,24,7,7,23,6,13,4,40,1,0,,,,100,,,Locked
30583437,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,10,0,AC3 Suppressor,ILM Hollow-Point Ammo,IOP T3 Exoskeleton,100,,,Locked
31036614,79,MG,★★★,FF M249SAW,90,1977000,1600,111000,x3,,447,447,74,32,33,134,4,0,8,5,1,0,,,,100,,,Locked
31690372,80,MG,★★★,M1919A4,32,53625,0,0,x3,,360,360,55,11,9,79,4,0,9,5,1,0,,,,97,,,Locked
31782312,168,HG,★★★★,Spitfire,34,66984,0,0,x3,,141,141,19,26,30,47,15,0,0,20,1,0,,,,100,,,Locked
31787652,20171,AR,★★★★★,Ribeyrolles Mod,110,5626200,362900,117100,x5,Mod2,585,585,65,47,41,68,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
31937834,190,SG,★★★,NS2000,51,242000,0,0,x1,,191,191,23,7,7,23,6,12,5,40,1,0,,,,62,,,Locked
32169771,64,AR,★★★★,Gr G36,91,2113642,0,0,x5,,605,605,45,41,38,70,10,0,0,20,10,0,,,,100,,,Locked
32482049,114,HG,★★★★★,Welrod MkⅡ,33,61232,0,0,x3,,159,159,15,29,36,39,15,0,0,40,1,0,,,,100,,,Locked
32680895,96,HG,★★★★★,Grizzly,7,2100,0,0,x1,,46,46,15,9,12,38,15,0,0,20,1,0,,,,50,,,Locked
32744105,1002,SG,★★★★★,Elphelt,81,1349129,0,0,x4,,996,996,32,11,8,27,6,19,5,40,4,0,,,Mk3 Choke,100,,,Locked
33400192,183,HG,★★★★★,Contender,100,3263300,-,-,x5,,330,330,46,85,82,44,15,0,0,40,10,0,AC4 Suppressor,Mk211 High-Explosive Armor-Piercing Ammo,IOP X4 Exoskeleton,100,,,Locked
33774062,75,MG,★★★★,M1918,100,3263300,-,-,x5,,785,785,96,31,33,114,4,0,8,5,8,0,16Lab Sub-Caliber Armor-Piercing Ammo,,IOP Maximum Ammo Box,100,,,Locked
34626923,1001,HG,★★★★★,Noel,31,49800,0,0,x3,,117,117,22,24,32,51,15,0,0,20,1,0,,,,55,,,Locked
35620866,172,AR,★★★★★,Am RFB,98,3085383,0,0,x5,,520,520,68,67,48,54,10,0,0,30,10,0,,APCR High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
36418450,196,AR,★★★★★,Zas M21,100,3263300,-,-,x4,,484,484,55,48,41,74,10,0,0,20,8,0,,,,100,,,Locked
36661923,185,MG,★★★★,Ameli,35,69500,0,0,x3,,285,285,46,16,18,113,4,0,8,5,1,0,,,,57,,,Locked
38259031,109,MG,★★★★★,Gr MG5,99,3120548,2948,142752,x5,,985,985,84,27,27,119,4,0,11,5,10,0,Mk211 High-Explosive Armor-Piercing Ammo,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,100,,,Locked
38261140,196,AR,★★★★★,Zas M21,100,3263300,-,-,x4,,484,484,55,48,41,74,10,0,0,20,3,0,,,,86,,,Locked
39046641,188,SG,★★★★★,S.A.T.8,98,3106175,0,0,x5,,1395,1395,29,13,12,33,6,22,4,40,8,0,16Lab Armor Plate,16Lab Buckshot,ITI MARS,100,,,Locked
39107692,173,MG,★★★★★,PKP,100,3263300,-,-,x5,,825,825,95,31,29,127,4,0,10,5,10,0,Mk211 High-Explosive Armor-Piercing Ammo,PT-2 Telescopic Stock,IOP Maximum Ammo Box,100,,,Locked
39555618,148,RF,★★★★★,IWS 2000,30,45000,0,0,x3,,171,171,87,30,12,25,7,0,0,40,5,0,,,,50,,,Locked
39555619,10,HG,★★,PPK,8,3000,0,0,x1,,31,31,11,11,19,44,15,0,0,20,1,0,,,,63,,,Locked
40041886,85,MG,★★★★,PK,97,2851476,13576,124324,x5,,935,935,94,21,23,83,4,0,11,5,10,0,Mk211 High-Explosive Armor-Piercing Ammo,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,100,,,Locked
41204076,142,HG,★★★★★,Five-seven,92,2233565,29465,90035,x5,,305,305,30,53,90,64,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
41296025,98,HG,★★★★,SPP-1,1,0,0,0,x1,,38,38,12,7,9,31,15,0,0,20,1,0,,,,55,,,Locked
41480989,132,HG,★★★,Type59,30,45000,0,0,x1,,39,39,16,23,36,47,15,0,0,20,1,0,,,,57,,,Locked
41549053,146,RF,★★★★,Gr G28,38,90000,0,0,x2,,122,122,72,36,14,31,7,0,0,40,1,0,,,,69,,,Locked
41606243,97,HG,★★★★★,M950A,90,1977500,0,0,x5,,365,365,28,50,63,70,15,0,0,20,4,0,,,,69,,,Locked
41735192,130,AR,★★★★★,Type97,30,45000,0,0,x3,,225,225,30,20,18,55,10,0,0,20,1,0,,,,50,,,Locked
41846888,46,RF,★★★★★,Kar98k,70,705060,0,0,x3,,213,213,108,57,30,31,7,0,0,40,1,0,,,,61,,,Locked
41928257,124,RF,★★★,Super SASS,30,45000,0,0,x3,,171,171,66,26,11,31,7,0,0,40,1,0,,,,56,,,Locked
42283115,66,AR,★★★★,Type56-1,30,45000,0,0,x3,,267,267,30,14,14,55,10,0,0,20,1,0,,,,56,,,Locked
42980633,73,AR,★★★★★,AUG,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,10,0,,APCR High-Velocity Ammo,,100,,,Locked
43890505,181,AR,★★★★★,T91,1,0,0,0,x1,,62,62,19,6,6,52,10,0,0,20,1,0,,,,50,,,Locked
44567304,20122,AR,★★★★★★,Gr G11 Mod,115,10092540,9240,2190760,x5,Mod3,620,620,47,47,44,97,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,G-box,100,,,Locked
44814709,167,HG,★★★,Gr HK45,30,45000,0,0,x1,,43,43,20,23,32,43,15,0,0,20,1,0,,,,58,,,Locked
44907142,58,AR,★★★,AK-47,100,3263300,-,-,x5,,660,660,53,35,34,65,10,0,0,20,1,0,KST1P8,,,100,,,Locked
45809288,257,RF,★★★★★,M200,97,2963799,0,0,x5,,435,435,142,94,30,33,7,0,0,40,10,0,,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
45809608,197,RF,★★★★★,Carcano M1891,90,1976700,0,0,x3,,228,228,129,77,38,33,7,0,0,40,2,0,,,,51,,,Locked
45887046,197,RF,★★★★★,Carcano M1891,1,0,0,0,x1,,40,40,45,9,5,22,7,0,0,40,1,0,,,,50,,,Locked
45887229,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,VFL 6-24X56,,100,,,Locked
45926121,137,SMG,★★★★,PP-19-01,30,45000,0,0,x3,,378,378,16,6,27,68,12,0,0,5,1,0,,,,50,,,Locked
46265905,189,SG,★★★★,USAS-12,30,45000,0,0,x2,,336,336,17,5,5,29,6,9,5,40,1,0,,,,50,,,Locked
47908258,50,RF,★★★★★,Lee Enfield,100,3263300,-,-,x5,,400,400,135,78,40,36,7,0,0,40,8,0,,,,100,,,Locked
48407777,7,HG,★★★★,Stechkin,31,48675,0,0,x2,,108,108,17,18,27,51,15,0,0,20,1,0,,,,56,,,Locked
49264232,162,SG,★★★★,SPAS-12,70,711000,0,0,x4,,936,936,27,9,7,29,6,16,4,40,1,0,,,,100,,,Locked
52201258,215,AR,★★★★★,MDR,96,2709751,0,0,x5,,585,585,54,49,40,75,10,0,0,20,8,0,,JHP High-Velocity Ammo,,100,,,Locked
52203517,135,SMG,★★★★★,SR-3MP,94,2468376,0,0,x5,,940,940,30,12,64,89,12,0,0,5,8,0,#1 Processor,ILM Hollow-Point Ammo,,100,,,Locked
52204640,213,SMG,★★★★★,C-MS,100,3263300,-,-,x5,,925,925,32,15,75,87,12,0,0,5,10,0,IOP T4 Exoskeleton,Mk211 High-Explosive Armor-Piercing Ammo,AC4 Suppressor,100,,,Locked
52580759,20115,SMG,★★★★★★,Suomi Mod,110,5357914,94614,385386,x5,Mod2,1115,795,31,15,72,94,12,0,0,5,10,10,16Lab T4 Exoskeleton,ILM Hollow-Point Ammo,AC4 Suppressor,90,,,Locked
52896219,228,SMG,★★★★★,100 Shiki,70,731875,0,0,x4,,720,720,24,11,50,69,12,0,0,5,2,0,,,,62,,,Locked
54079715,179,RF,★★★★★,Gd DSR-50,53,270000,0,0,x1,,63,63,111,51,19,26,7,0,0,40,1,0,,,,50,,,Locked
54251638,119,AR,★★★★★,OTs-14,100,3263300,-,-,x5,,550,550,49,54,54,75,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
54499231,166,HG,★★★★★,CZ75,30,45000,0,0,x1,,43,43,19,24,28,51,15,0,0,20,2,0,,,,57,,,Locked
55074103,112,MG,★★★★★,Negev,100,3263300,-,-,x5,,870,870,84,35,36,139,4,0,9,5,10,0,,,IOP Maximum Ammo Box,75,,,Locked
55337551,131,SMG,★★★,EVO 3,90,1977000,1600,111000,x2,,368,368,22,12,63,90,12,0,0,5,1,0,,,,100,,,Locked
55340280,163,SG,★★★★★,AA-12,45,162000,0,0,x3,,582,582,20,7,6,33,6,12,5,40,1,0,,,,61,,,Locked
55369542,212,HG,★★★★,K5,96,2743083,39283,94817,x5,,325,325,28,50,79,61,15,0,0,40,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
55731046,102,SMG,★★★★,UMP40,30,45000,0,0,x3,,351,351,15,6,29,67,12,0,0,5,1,0,,,,52,,,Locked
56439894,128,RF,★★★★★,M99,30,45000,0,0,x3,,171,171,83,30,13,25,7,0,0,40,1,0,,,,50,,,Locked
56519352,157,SG,★★★★★,Am KSG,90,2001699,0,0,x5,,1205,1205,28,12,11,29,6,22,5,40,10,0,Type 3 Armor Plate,#000 Buckshot,16Lab MARS,100,,,Locked
56775952,180,RF,★★★★,PzB39,70,705000,0,0,x1,,71,71,118,52,23,29,7,0,0,40,1,0,,,,50,,,Locked
60087477,136,SMG,★★★★,PP-19,90,2017624,0,0,x5,,840,840,24,13,67,88,12,0,0,5,8,0,IOP T3 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
61130911,243,AR,★★★★★,64 Shiki,71,779325,0,0,x4,,428,428,54,46,32,56,10,0,0,20,3,0,,,,100,,,Locked
61131884,236,AR,★★★★★,K11,100,3263300,-,-,x5,,675,675,53,54,37,76,10,0,0,20,10,0,,JHP High-Velocity Ammo,,100,,,Locked
61135252,96,HG,★★★★★,Grizzly,1,0,0,0,x1,,43,43,13,6,8,36,15,0,0,20,1,0,,,,50,,,Locked
61135500,20007,HG,★★★★★,Stechkin Mod,100,3266270,0,0,x5,Mod1,415,415,31,49,66,65,15,0,0,20,10,0,,,,100,,,Locked
61135501,99,HG,★★★★,Gr Mk23,31,52500,0,0,x3,,156,156,17,21,27,50,15,0,0,20,1,0,,,,78,,,Locked
61136011,96,HG,★★★★★,Grizzly,30,45000,0,0,x1,,56,56,21,20,25,42,15,0,0,20,1,0,,,,78,,,Locked
61136438,248,HG,★★★★,Jericho,82,1405961,0,0,x4,,276,276,28,42,54,57,15,0,0,20,6,0,AC3 Suppressor,ILM Hollow-Point Ammo,,100,,,Locked
61753075,222,RF,★★★★★,TAC-50,61,443938,0,0,x3,,210,210,115,55,21,28,7,0,0,40,10,0,,,,100,,,Locked
65757741,119,AR,★★★★★,OTs-14,1,0,0,0,x1,,55,55,17,7,7,50,10,0,0,20,1,0,,,,50,,,Locked
67287732,221,HG,★★★,GSh-18,2,180,0,0,x1,,35,35,14,8,13,37,15,0,0,20,1,0,,,,100,,,Locked
70617825,1022,SG,★★★★★,Dana Zane,1,0,0,0,x1,,135,135,15,2,2,18,6,3,1,40,1,0,,,,50,,,Locked
194723778,20103,SMG,★★★★★,UMP45 Mod,110,5263300,-,-,x5,Mod1,965,965,29,14,75,83,12,0,0,5,10,0,UMP UX Exoskeleton,16Lab Hollow-Point,AC4 Suppressor,100,,,Locked
201685078,330,AR,★★★★,FX-05,30,45000,0,0,x3,,216,216,30,21,18,53,10,0,0,20,1,0,,,,50,,,Locked
201692792,288,AR,★★★★,CR-21,90,1975683,0,0,x5,,525,525,45,48,39,78,10,0,0,20,1,0,PSO-1,,,100,,,Locked
201692816,262,AR,★★★★,EM-2,30,45000,0,0,x3,,231,231,32,19,19,48,10,0,0,20,1,0,,,,50,,,Locked
201692884,62,AR,★★★★★,Gr G41,2,180,80,120,x1,,64,64,19,7,6,53,10,0,0,20,2,0,,,,100,,,Locked
201692900,20293,AR,★★★★★★,AK-15 Mod,115,10960491,877191,1322809,x5,Mod3,590,590,63,54,53,78,10,0,0,20,10,10,16Lab Infrared Designator,APCR High-Velocity Ammo,Perst-4,100,,,Locked
201693074,20065,AR,★★★★★★,416 Mod,110,5702758,0,0,x5,Mod2,615,615,54,50,46,78,10,0,0,20,10,10,,,,100,,,Locked
201708337,60,AR,★★★★,AS Val,30,45000,0,0,x3,,258,258,22,18,20,59,10,0,0,20,1,0,,,,50,,,Locked
201732568,26,SMG,★★★★,Gr MP5,90,1977000,1600,111000,x5,,795,795,28,12,63,87,12,0,0,5,1,0,,,,100,,,Locked
201805319,304,SMG,★★★★,SAF,70,705000,0,0,x4,,612,612,21,10,51,90,12,0,0,5,1,0,,,,50,,,Locked
201806556,255,RF,★★★,Scout,90,1977000,1600,111000,x1,,86,86,107,71,32,34,7,0,0,40,1,0,,,,100,,,Locked
201806617,237,AR,★★★★,SAR-21,30,45000,0,0,x3,,225,225,26,19,16,64,10,0,0,20,1,0,,,,50,,,Locked
201850703,270,RF,★★★★,4 Shiki,71,774000,0,0,x4,,288,288,91,55,27,35,7,0,0,40,1,0,,,,50,,,Locked
201850704,338,AR,★★★★★,SIG MCX,70,720954,0,0,x4,,392,392,39,42,34,74,10,0,0,20,2,0,,,,72,,,Locked
201893737,363,SMG,★★★★,MPL,30,45000,0,0,x3,,360,360,17,5,28,60,12,0,0,5,2,0,,,,50,,,Locked
201942391,216,AR,★★★★,XM8,90,1976697,1297,111303,x5,,515,515,45,42,38,76,10,0,0,20,1,0,,,,100,,,Locked
201951479,286,SMG,★★★★,K-PDW,30,45000,0,0,x3,,351,351,19,6,28,64,12,0,0,5,1,0,,,,50,,,Locked
201954482,347,SMG,★★★★★,SR2,30,47250,0,0,x3,,405,405,18,6,26,73,12,0,0,5,1,0,,,,53,,,Locked
201968651,351,SG,★★★★★,M26-MASS,100,3263300,-,-,x5,,1265,1265,35,15,14,30,6,22,5,40,7,0,Type 3 Armor Plate,#7.5 Birdshot,ITI MARS,100,,,Locked
201968652,164,SG,★★★★★,FP-6,50,222000,0,0,x1,,194,194,22,8,7,24,6,13,4,40,1,0,,,,50,,,Locked
201978038,326,SG,★★★★,512,90,1977000,1600,111000,x1,,243,243,35,13,12,30,6,18,3,40,1,0,,,,100,,,Locked
201983605,154,SG,★★★,M500,90,2064152,88752,23848,x5,,1255,1255,29,11,9,29,6,19,4,40,3,0,Type 3 Armor Plate,#000 Buckshot,ITI MARS,100,,,Locked
202038593,32,SMG,★★★,Micro Uzi,30,45000,0,0,x3,,309,309,14,5,31,81,12,0,0,5,1,0,,,,50,,,Locked
202053107,20095,RF,★★★★,Type88 Mod,110,5327682,0,0,x5,Mod2,515,515,116,68,38,37,7,0,0,40,7,10,,,,100,,,Locked
202125916,364,SMG,★★★★,MPK,1,0,0,0,x1,,93,93,11,2,9,52,12,0,0,5,2,0,,,,50,,,Locked
202202098,49,RF,★★★,Type56R,87,1736900,0,0,x4,,348,348,94,58,32,35,7,0,0,40,3,0,,,Urban Camouflage Cape,100,,,Locked
202249137,195,MG,★★★,Gr MG23,90,1977280,0,0,x5,,705,705,75,31,31,131,4,0,9,5,1,0,,,,100,,,Locked
202260757,260,HG,★★★★★,PA-15,1,0,0,0,x1,,35,35,12,8,9,42,15,0,0,20,1,0,,,,56,,,Locked
202317503,62,AR,★★★★★,Gr G41,1,0,0,0,x1,,64,64,18,6,5,52,10,0,0,20,1,0,,,,50,,,Locked
202372121,280,SMG,★★★★,MAT-49,30,45000,0,0,x3,,360,360,17,6,28,62,12,0,0,5,1,0,,,,50,,,Locked
202383025,365,AR,★★★★★,SCR,58,376380,0,0,x3,,261,261,37,34,33,67,10,0,0,20,1,0,,,,78,,,Locked
202384655,247,RF,★★★★,K31,2,180,0,0,x1,,40,40,46,11,6,27,7,0,0,40,1,0,,,,100,,,Locked
202384656,337,RF,★★★★★,De Lisle,30,45000,0,0,x3,,198,198,58,33,15,28,7,0,0,40,1,0,,,,50,,,Locked
202384925,349,AR,★★★★,AK74M,91,2201979,0,0,x5,,525,525,48,52,41,71,10,0,0,20,8,0,,,,100,,,Locked
202385837,20,SMG,★★★★★,Vector,96,2726800,0,0,x3,,543,543,29,11,69,100,12,0,0,5,10,0,,,,100,,,Locked
202385872,206,AR,★★★★★,AK-12,100,3263300,-,-,x5,,550,550,56,62,52,78,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
202411291,290,AR,★★★★★,89 Shiki,30,45000,0,0,x2,,158,158,30,19,18,62,10,0,0,20,1,0,,,,50,,,Locked
202411392,62,AR,★★★★★,Gr G41,1,0,0,0,x1,,64,64,18,6,5,52,10,0,0,20,1,0,,,,50,,,Locked
202411395,194,AR,★★★★★,K2,94,2461781,0,0,x5,,615,615,48,48,40,77,10,0,0,20,10,0,GRUNT Rail,,,88,,,Locked
202411492,356,AR,★★★★★,A-545,1,0,0,0,x1,,55,55,19,6,6,54,10,0,0,20,1,0,,,,50,,,Locked
202411678,312,RF,★★★★★,VSK-94,1,0,0,0,x1,,44,44,45,9,4,25,7,0,0,40,1,0,,,,50,,,Locked
202411708,261,RF,★★★★★,QBU-88,30,45000,0,0,x3,,165,165,67,33,16,32,7,0,0,40,1,0,,,,50,,,Locked
202411879,348,RF,★★★★★,HS.50,30,45000,0,0,x3,,171,171,85,32,12,26,7,0,0,40,1,0,,,,50,,,Locked
202411920,329,RF,★★★★★,SVCh,1,0,0,0,x1,,44,44,49,11,4,23,7,0,0,40,1,0,,,,50,,,Locked
202411997,238,MG,★★★★★,QJY-88,30,45000,0,0,x3,,321,321,46,13,13,96,4,0,10,5,1,0,,,,50,,,Locked
202412049,310,HG,★★★★,Rex Zero 1,5,1400,0,0,x1,,37,37,13,10,13,43,15,0,0,20,1,0,,,,96,,,Locked
